Initializing Simulator
Initialization of AgentBrain
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 30)                4380      
       14    0.000    0.000    0.011    0.001 gen_math_ops.py:8361(_sum)
        2    0.000    0.000    0.001    0.001 gen_nn_ops.py:735(bias_add_grad)
        4    0.000    0.000    0.003    0.001 gen_resource_variable_ops.py:1167(var_handle_op)
       16    0.000    0.000    0.008    0.000 gen_resource_variable_ops.py:1250(var_is_initialized_op)
       12    0.000    0.000    0.007    0.001 gen_resource_variable_ops.py:140(assign_variable_op)
        1    0.000    0.000    0.001    0.001 gen_resource_variable_ops.py:28(assign_add_variable_op)
       29    0.000    0.000    0.018    0.001 gen_resource_variable_ops.py:485(read_variable_op)
   422825    3.502    0.000    4.176    0.000 generic_utils.py:457(make_batches)
   422825    0.423    0.000    0.675    0.000 generic_utils.py:468(<listcomp>)
   422825    1.047    0.000    6.409    0.000 generic_utils.py:472(slice_arrays)
   422825    4.783    0.000    4.783    0.000 generic_utils.py:505(<listcomp>)
        3    0.000    0.000    0.000    0.000 genericpath.py:111(_splitext)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
     4085    0.007    0.000    0.008    0.000 getlimits.py:376(__new__)
       27    0.000    0.000    0.000    0.000 gradients_impl.py:1032(_AggregatedGrads)
       27    0.000    0.000    0.000    0.000 gradients_impl.py:1077(<listcomp>)
        1    0.000    0.000    0.001    0.001 gradients_impl.py:122(_MarkReachedOps)
        1    0.000    0.000    0.002    0.002 gradients_impl.py:142(_PendingCount)
        2    0.000    0.000    0.000    0.000 gradients_impl.py:172(<genexpr>)
       25    0.000    0.000    0.000    0.000 gradients_impl.py:206(_AsList)
        1    0.000    0.000    0.003    0.003 gradients_impl.py:210(_DefaultGradYs)
       45    0.000    0.000    0.000    0.000 gradients_impl.py:296(_IsTrainable)
       45    0.000    0.000    0.000    0.000 gradients_impl.py:303(_IsBackpropagatable)
       23    0.000    0.000    0.000    0.000 gradients_impl.py:310(_VerifyGeneratedGradients)
        1    0.000    0.000    0.000    0.000 gradients_impl.py:326(_StopOps)
        1    0.000    0.000    0.000    0.000 gradients_impl.py:356(<genexpr>)
       56    0.000    0.000    0.002    0.000 gradients_impl.py:360(_maybe_colocate_with)
       27    0.000    0.000    0.000    0.000 gradients_impl.py:370(_IsPartitionedCall)
       23    0.000    0.000    0.089    0.004 gradients_impl.py:393(_MaybeCompile)
      117    0.000    0.000    0.000    0.000 gradients_impl.py:454(_IsFunction)
      116    0.000    0.000    0.000    0.000 gradients_impl.py:488(_NonEagerInputs)
       35    0.000    0.000    0.001    0.000 gradients_impl.py:521(_Consumers)
        1    0.000    0.000    0.101    0.101 gradients_impl.py:540(gradients)
        1    0.001    0.001    0.101    0.101 gradients_impl.py:633(_GradientsHelper)
        1    0.000    0.000    0.000    0.000 gradients_impl.py:677(<listcomp>)
        1    0.000    0.000    0.000    0.000 gradients_impl.py:694(<listcomp>)
        1    0.000    0.000    0.000    0.000 gradients_impl.py:695(<listcomp>)
        1    0.000    0.000    0.000    0.000 gradients_impl.py:696(<listcomp>)
       54    0.000    0.000    0.000    0.000 gradients_impl.py:751(<genexpr>)
       23    0.000    0.000    0.088    0.004 gradients_impl.py:814(<lambda>)
        1    0.000    0.000    0.000    0.000 gradients_impl.py:859(<listcomp>)
       27    0.000    0.000    0.000    0.000 gradients_impl.py:874(_UpdatePendingAndEnqueueReady)
       37    0.000    0.000    0.000    0.000 gradients_impl.py:912(_SetGrad)
       37    0.000    0.000    0.000    0.000 gradients_impl.py:917(<listcomp>)
        4    0.000    0.000    0.000    0.000 gradients_impl.py:927(_GetGrad)
       27    0.000    0.000    0.000    0.000 gradients_impl.py:939(_GetGrads)
       23    0.000    0.000    0.001    0.000 gradients_impl.py:966(_LogOpGradients)
       63    0.000    0.000    0.000    0.000 gradients_impl.py:970(_FilterGrad)
       23    0.000    0.000    0.000    0.000 gradients_impl.py:979(<listcomp>)
       23    0.000    0.000    0.000    0.000 gradients_impl.py:981(<listcomp>)
      126    0.003    0.000    0.003    0.000 group.py:168(__getitem__)
      168    0.005    0.000    0.007    0.000 group.py:258(__setitem__)
      336    0.001    0.000    0.001    0.000 group.py:34(__init__)
      168    0.006    0.000    0.009    0.000 group.py:48(create_group)
      168    0.003    0.000    0.026    0.000 group.py:63(create_dataset)
      228    0.004    0.000    0.016    0.000 inspect.py:1052(getfullargspec)
      456    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
   422825    0.259    0.000    0.315    0.000 inspect.py:189(isgenerator)
      228    0.004    0.000    0.010    0.000 inspect.py:2065(_signature_from_function)
      228    0.001    0.000    0.011    0.000 inspect.py:2146(_signature_from_callable)
     2198    0.002    0.000    0.002    0.000 inspect.py:2399(__init__)
     4396    0.000    0.000    0.000    0.000 inspect.py:2434(name)
     3534    0.000    0.000    0.000    0.000 inspect.py:2438(default)
     2198    0.000    0.000    0.000    0.000 inspect.py:2442(annotation)
     2198    0.000    0.000    0.000    0.000 inspect.py:2446(kind)
      228    0.002    0.000    0.003    0.000 inspect.py:2664(__init__)
     2426    0.001    0.000    0.001    0.000 inspect.py:2709(<genexpr>)
      228    0.000    0.000    0.000    0.000 inspect.py:2739(parameters)
      228    0.000    0.000    0.000    0.000 inspect.py:2743(return_annotation)
      224    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
  2114355    1.099    0.000    6.096    0.000 layer_utils.py:25(is_layer)
    83484    0.028    0.000    0.077    0.000 layer_utils.py:33(has_weights)
   422871    1.184    0.000    7.607    0.000 layer_utils.py:40(filter_empty_layer_containers)
    41741    0.121    0.000    0.162    0.000 layer_utils.py:53(gather_trainable_weights)
    41741    0.008    0.000    0.008    0.000 layer_utils.py:72(<listcomp>)
      299    0.000    0.000    0.001    0.000 lock_util.py:106(_another_group_active)
      598    0.000    0.000    0.000    0.000 lock_util.py:108(<genexpr>)
      897    0.000    0.000    0.000    0.000 lock_util.py:110(_validate_group_id)
      299    0.000    0.000    0.000    0.000 lock_util.py:119(__init__)
      299    0.000    0.000    0.002    0.000 lock_util.py:123(__enter__)
      299    0.000    0.000    0.002    0.000 lock_util.py:126(__exit__)
      299    0.000    0.000    0.001    0.000 lock_util.py:74(group)
      299    0.001    0.000    0.002    0.000 lock_util.py:86(acquire)
      299    0.001    0.000    0.002    0.000 lock_util.py:96(release)
        1    0.000    0.000    0.003    0.003 math_grad.py:1112(_SelectGrad)
        2    0.000    0.000    0.003    0.002 math_grad.py:1121(_MatMulGrad)
        2    0.000    0.000    0.025    0.012 math_grad.py:116(_MeanGrad)
        2    0.000    0.000    0.004    0.002 math_grad.py:33(_safe_shape_div)
        1    0.000    0.000    0.002    0.002 math_grad.py:437(_SquareGrad)
        3    0.000    0.000    0.019    0.006 math_grad.py:50(_SumGrad)
        2    0.000    0.000    0.001    0.001 math_grad.py:779(_SigmoidGrad)
        7    0.000    0.000    0.001    0.000 math_grad.py:888(_ShapesFullySpecifiedAndEqual)
        3    0.000    0.000    0.018    0.006 math_grad.py:913(_SubGrad)
        4    0.000    0.000    0.022    0.005 math_grad.py:928(_MulGrad)
        1    0.000    0.000    0.009    0.009 math_grad.py:992(_RealDivGrad)
        2    0.000    0.000    0.001    0.001 math_ops.py:1002(truediv)
        2    0.000    0.000    0.002    0.001 math_ops.py:1085(floordiv)
        9    0.000    0.000    0.006    0.001 math_ops.py:1127(_mul_dispatch)
        1    0.000    0.000    0.002    0.002 math_ops.py:1180(range)
        4    0.000    0.000    0.000    0.000 math_ops.py:1242(<genexpr>)
        1    0.000    0.000    0.000    0.000 math_ops.py:1244(<listcomp>)
       16    0.000    0.000    0.001    0.000 math_ops.py:1255(_ReductionDims)
       16    0.000    0.000    0.000    0.000 math_ops.py:1278(_may_reduce_to_scalar)
       14    0.000    0.000    0.012    0.001 math_ops.py:1286(reduce_sum)
        2    0.000    0.000    0.003    0.001 math_ops.py:1498(reduce_prod)
        2    0.000    0.000    0.002    0.001 math_ops.py:201(multiply)
       15    0.000    0.000    0.000    0.000 math_ops.py:2480(conj)
        1    0.000    0.000    0.008    0.008 math_ops.py:2532(reduced_shape)
        7    0.000    0.000    0.001    0.000 math_ops.py:620(cast)
        2    0.000    0.000    0.000    0.000 math_ops.py:753(to_int32)
       21    0.000    0.000    0.018    0.001 math_ops.py:863(binary_op_wrapper)
        2    0.000    0.000    0.001    0.001 math_ops.py:958(_truediv_python3)
       42    0.002    0.000    0.192    0.005 network.py:1365(save_weights)
       42    0.000    0.000    0.000    0.000 network.py:1647(_is_hdf5_filepath)
    83484    0.444    0.000    0.810    0.000 network.py:390(__setattr__)
   422827    0.395    0.000    0.861    0.000 network.py:441(uses_learning_phase)
   422827    0.267    0.000    0.399    0.000 network.py:444(<listcomp>)
   422825    0.756    0.000   10.644    0.000 network.py:446(stateful)
   422825    0.539    0.000    0.773    0.000 network.py:448(<listcomp>)
        1    0.000    0.000    0.000    0.000 network.py:456(state_updates)
   422871    0.360    0.000    7.967    0.000 network.py:514(layers)
        3    0.000    0.000    0.000    0.000 network.py:552(_unfiltered_updates)
        3    0.000    0.000    0.012    0.004 network.py:574(updates)
        3    0.000    0.000    0.000    0.000 network.py:645(<listcomp>)
        3    0.000    0.000    0.000    0.000 network.py:647(<listcomp>)
    41741    0.053    0.000    0.215    0.000 network.py:688(trainable_weights)
        2    0.000    0.000    0.001    0.001 nn_grad.py:265(_BiasAddGrad)
        1    0.000    0.000    0.000    0.000 npyio.py:1152(savetxt)
        1    0.000    0.000    0.000    0.000 npyio.py:1279(WriteWrap)
6330/3165    0.073    0.000    0.102    0.000 numeric.py:1318(roll)
     3165    0.002    0.000    0.002    0.000 numeric.py:1387(<dictcomp>)
   170129    0.650    0.000    0.908    0.000 numeric.py:1468(normalize_axis_tuple)
   340258    0.125    0.000    0.195    0.000 numeric.py:1515(<genexpr>)
    83482    0.501    0.000    1.694    0.000 numeric.py:1524(moveaxis)
    83482    0.040    0.000    0.040    0.000 numeric.py:1586(<listcomp>)
        6    0.000    0.000    0.000    0.000 numeric.py:2389(array_equal)
   465552    0.536    0.000    2.641    0.000 numeric.py:433(asarray)
   340266    0.270    0.000    1.235    0.000 numeric.py:504(asanyarray)
   333958    0.293    0.000    0.480    0.000 numerictypes.py:619(issubclass_)
   166979    0.284    0.000    0.783    0.000 numerictypes.py:687(issubdtype)
        1    0.000    0.000    0.000    0.000 op_def_library.py:147(_MakeInt)
       10    0.000    0.000    0.000    0.000 op_def_library.py:158(_MakeStr)
       25    0.000    0.000    0.000    0.000 op_def_library.py:165(_MakeBool)
      211    0.000    0.000    0.001    0.000 op_def_library.py:172(_MakeType)
        4    0.000    0.000    0.000    0.000 op_def_library.py:183(_MakeShape)
      358    0.000    0.000    0.000    0.000 op_def_library.py:248(_MaybeColocateWith)
      179    0.009    0.000    0.115    0.001 op_def_library.py:339(_apply_op_helper)
      166    0.000    0.000    0.000    0.000 op_def_library.py:37(_Attr)
      149    0.000    0.000    0.000    0.000 op_def_library.py:45(_AttrValue)
        6    0.000    0.000    0.000    0.000 op_def_library.py:457(<genexpr>)
        2    0.000    0.000    0.000    0.000 op_def_library.py:487(<listcomp>)
      376    0.001    0.000    0.001    0.000 op_def_library.py:52(_SatisfiesTypeConstraint)
      281    0.000    0.000    0.000    0.000 op_def_library.py:550(<listcomp>)
        2    0.000    0.000    0.000    0.000 op_def_library.py:572(<listcomp>)
      281    0.000    0.000    0.000    0.000 op_def_library.py:63(_IsListParameter)
      179    0.000    0.000    0.000    0.000 op_def_library.py:781(<listcomp>)
      368    0.000    0.000    0.000    0.000 op_def_library.py:79(_IsListValue)
      179    0.000    0.000    0.001    0.000 op_def_library.py:83(_Flatten)
      179    0.000    0.000    0.000    0.000 op_def_library.py:86(<listcomp>)
      179    0.000    0.000    0.000    0.000 op_def_library.py:88(<listcomp>)
  330/326    0.001    0.000    0.010    0.000 ops.py:1057(internal_convert_to_tensor)
        2    0.000    0.000    0.000    0.000 ops.py:1167(internal_convert_n_to_tensor)
       14    0.000    0.000    0.000    0.000 ops.py:1272(internal_convert_to_tensor_or_indexed_slices)
        3    0.000    0.000    0.000    0.000 ops.py:1310(internal_convert_n_to_tensor_or_indexed_slices)
        2    0.000    0.000    0.000    0.000 ops.py:1352(convert_n_to_tensor_or_indexed_slices)
      334    0.000    0.000    0.001    0.000 ops.py:137(_as_graph_element)
       23    0.000    0.000    0.000    0.000 ops.py:1547(_device_string)
      208    0.003    0.000    0.004    0.000 ops.py:1554(_NodeDef)
  1983488    0.647    0.000    1.869    0.000 ops.py:156(is_dense_tensor_like)
      208    0.003    0.000    0.017    0.000 ops.py:1589(_create_c_op)
        2    0.000    0.000    0.000    0.000 ops.py:1611(<listcomp>)
      208    0.004    0.000    0.043    0.000 ops.py:1657(__init__)
       29    0.000    0.000    0.000    0.000 ops.py:1740(<listcomp>)
      462    0.000    0.000    0.001    0.000 ops.py:1743(<genexpr>)
      208    0.001    0.000    0.003    0.000 ops.py:1797(<listcomp>)
      208    0.000    0.000    0.001    0.000 ops.py:1800(<listcomp>)
      208    0.001    0.000    0.005    0.000 ops.py:1809(_control_flow_post_processing)
      208    0.001    0.000    0.001    0.000 ops.py:1820(_reconstruct_sequence_inputs)
      140    0.001    0.000    0.006    0.000 ops.py:1855(colocation_groups)
       21    0.000    0.000    0.000    0.000 ops.py:1868(<listcomp>)
      570    0.000    0.000    0.000    0.000 ops.py:1880(_get_control_flow_context)
      946    0.000    0.000    0.001    0.000 ops.py:1896(name)
      624    0.000    0.000    0.000    0.000 ops.py:1901(_id)
      225    0.000    0.000    0.000    0.000 ops.py:1906(device)
       23    0.000    0.000    0.000    0.000 ops.py:2021(_set_device)
      198    0.000    0.000    0.000    0.000 ops.py:204(uid)
     1263    0.000    0.000    0.000    0.000 ops.py:2102(outputs)
      208    0.000    0.000    0.000    0.000 ops.py:2112(__init__)
      332    0.000    0.000    0.000    0.000 ops.py:2115(__iter__)
       27    0.000    0.000    0.000    0.000 ops.py:2118(__len__)
       23    0.000    0.000    0.000    0.000 ops.py:2121(__bool__)
       35    0.000    0.000    0.000    0.000 ops.py:2127(__getitem__)
      579    0.001    0.000    0.003    0.000 ops.py:2132(inputs)
      208    0.000    0.000    0.002    0.000 ops.py:2139(<listcomp>)
        6    0.000    0.000    0.000    0.000 ops.py:2169(control_inputs)
        6    0.000    0.000    0.000    0.000 ops.py:2186(<listcomp>)
      692    0.000    0.000    0.001    0.000 ops.py:2191(_control_outputs)
      692    0.000    0.000    0.000    0.000 ops.py:2205(<listcomp>)
     1043    0.000    0.000    0.001    0.000 ops.py:2229(type)
     2360    0.000    0.000    0.000    0.000 ops.py:2234(graph)
        6    0.000    0.000    0.000    0.000 ops.py:2239(node_def)
      131    0.000    0.000    0.002    0.000 ops.py:2297(_set_attr)
      437    0.004    0.000    0.012    0.000 ops.py:2308(get_attr)
       23    0.000    0.000    0.001    0.000 ops.py:2454(get_gradient_function)
      257    0.000    0.000    0.000    0.000 ops.py:2732(_name_from_scope_name)
      632    0.000    0.000    0.000    0.000 ops.py:2912(_check_not_finalized)
      208    0.001    0.000    0.002    0.000 ops.py:2921(_add_op)
      496    0.000    0.000    0.000    0.000 ops.py:2947(_c_graph)
       88    0.000    0.000    0.000    0.000 ops.py:2953(version)
      216    0.000    0.000    0.000    0.000 ops.py:3022(_get_control_flow_context)
       16    0.000    0.000    0.000    0.000 ops.py:3030(_set_control_flow_context)
      198    0.001    0.000    0.001    0.000 ops.py:304(__init__)
       27    0.000    0.000    0.000    0.000 ops.py:3127(_is_function)
   423949    0.097    0.000    0.097    0.000 ops.py:3187(building_function)
      208    0.003    0.000    0.070    0.000 ops.py:3193(create_op)
      208    0.000    0.000    0.000    0.000 ops.py:3261(<listcomp>)
      208    0.004    0.000    0.017    0.000 ops.py:3340(_create_op_helper)
     2763    0.000    0.000    0.000    0.000 ops.py:336(op)
   465647    0.113    0.000    0.113    0.000 ops.py:341(dtype)
      218    0.000    0.000    0.002    0.000 ops.py:3457(as_graph_element)
     1624    0.001    0.000    0.001    0.000 ops.py:346(graph)
      218    0.000    0.000    0.001    0.000 ops.py:3492(_as_graph_element_locked)
       86    0.000    0.000    0.000    0.000 ops.py:351(name)
       38    0.000    0.000    0.000    0.000 ops.py:358(device)
     1263    0.001    0.000    0.001    0.000 ops.py:3620(_get_operation_by_name_unsafe)
      171    0.000    0.000    0.002    0.000 ops.py:363(shape)
      283    0.000    0.000    0.001    0.000 ops.py:3643(_get_operation_by_tf_operation)
      283    0.001    0.000    0.001    0.000 ops.py:3668(_get_tensor_by_tf_output)
      208    0.000    0.000    0.000    0.000 ops.py:3684(_next_id)
       29    0.000    0.000    0.001    0.000 ops.py:3695(_get_op_def)
   423475    0.485    0.000    2.069    0.000 ops.py:3706(as_default)
        8    0.000    0.000    0.000    0.000 ops.py:3753(add_to_collection)
        4    0.000    0.000    0.000    0.000 ops.py:3771(add_to_collections)
       46    0.000    0.000    0.000    0.000 ops.py:3870(_original_op)
     1068    0.000    0.000    0.001    0.000 ops.py:3895(_name_stack)
      582    0.000    0.000    0.000    0.000 ops.py:3902(_name_stack)
      582    0.001    0.000    0.004    0.000 ops.py:3907(name_scope)
      247    0.001    0.000    0.001    0.000 ops.py:4022(unique_name)
        8    0.000    0.000    0.000    0.000 ops.py:4074(get_name_scope)
      106    0.000    0.000    0.002    0.000 ops.py:4091(_colocate_with_for_gradient)
      106    0.000    0.000    0.002    0.000 ops.py:4104(colocate_with)
       27    0.000    0.000    0.001    0.000 ops.py:4180(_add_device_to_stack)
       54    0.000    0.000    0.001    0.000 ops.py:4187(device)
      208    0.000    0.000    0.003    0.000 ops.py:4251(_apply_device_functions)
       25    0.000    0.000    0.000    0.000 ops.py:4323(__init__)
       72    0.000    0.000    0.002    0.000 ops.py:434(_c_api_shape)
       25    0.000    0.000    0.000    0.000 ops.py:4358(__enter__)
       25    0.000    0.000    0.000    0.000 ops.py:4368(__exit__)
       27    0.000    0.000    0.000    0.000 ops.py:4376(control_inputs)
       41    0.000    0.000    0.000    0.000 ops.py:4380(add_op)
       32    0.000    0.000    0.000    0.000 ops.py:4383(op_in_group)
       25    0.000    0.000    0.000    0.000 ops.py:4386(_push_control_dependencies_controller)
       25    0.000    0.000    0.000    0.000 ops.py:4389(_pop_control_dependencies_controller)
       17    0.000    0.000    0.000    0.000 ops.py:4393(_current_control_dependencies)
      208    0.000    0.000    0.000    0.000 ops.py:4400(_control_dependencies_for_inputs)
       60    0.000    0.000    0.000    0.000 ops.py:442(<listcomp>)
       26    0.000    0.000    0.000    0.000 ops.py:4431(<listcomp>)
      208    0.000    0.000    0.000    0.000 ops.py:4434(_record_op_seen_by_control_dependencies)
       25    0.000    0.000    0.001    0.000 ops.py:4443(control_dependencies)
        8    0.000    0.000    0.000    0.000 ops.py:4554(_attr_scope)
       29    0.000    0.000    0.001    0.000 ops.py:472(_shape_as_list)
       29    0.000    0.000    0.000    0.000 ops.py:474(<listcomp>)
        3    0.000    0.000    0.000    0.000 ops.py:4746(prevent_feeding)
      182    0.000    0.000    0.000    0.000 ops.py:4758(is_fetchable)
       29    0.000    0.000    0.001    0.000 ops.py:478(_shape_tuple)
      539    0.000    0.000    0.000    0.000 ops.py:4782(_device_function_stack)
      208    0.000    0.000    0.001    0.000 ops.py:4803(_snapshot_device_function_stack_metadata)
      122    0.000    0.000    0.000    0.000 ops.py:4820(_device_function_stack)
      633    0.000    0.000    0.000    0.000 ops.py:4829(_colocation_stack)
        2    0.000    0.000    0.000    0.000 ops.py:484(_rank)
      208    0.000    0.000    0.001    0.000 ops.py:4844(_snapshot_colocation_stack_metadata)
      208    0.000    0.000    0.001    0.000 ops.py:4847(<dictcomp>)
       32    0.000    0.000    0.000    0.000 ops.py:4849(_colocation_stack)
      516    0.000    0.000    0.000    0.000 ops.py:4858(_control_dependencies_stack)
       16    0.000    0.000    0.000    0.000 ops.py:4870(_control_dependencies_stack)
      209    0.000    0.000    0.001    0.000 ops.py:4889(_mutation_lock)
       90    0.000    0.000    0.000    0.000 ops.py:4896(_session_run_lock)
       27    0.000    0.000    0.000    0.000 ops.py:4908(device)
       69    0.000    0.000    0.001    0.000 ops.py:492(get_shape)
       53    0.000    0.000    0.000    0.000 ops.py:4952(_colocate_with_for_gradient)
       32    0.000    0.000    0.001    0.000 ops.py:496(set_shape)
       25    0.000    0.000    0.000    0.000 ops.py:4970(colocate_with)
       25    0.000    0.000    0.001    0.000 ops.py:4975(control_dependencies)
   846891    0.640    0.000    0.747    0.000 ops.py:5015(get_default)
   846950    0.843    0.000    1.069    0.000 ops.py:5032(get_controller)
   422909    0.460    0.000    0.835    0.000 ops.py:5102(get_default_session)
   423982    0.390    0.000    0.761    0.000 ops.py:5202(get_default)
        6    0.000    0.000    0.000    0.000 ops.py:5209(_GetGlobalDefaultGraph)
   846950    3.425    0.000   11.219    0.000 ops.py:5222(get_controller)
       16    0.000    0.000    0.001    0.000 ops.py:5240(init_scope)
   423982    0.277    0.000    1.038    0.000 ops.py:5545(get_default_graph)
        9    0.000    0.000    0.000    0.000 ops.py:5563(has_default_graph)
      154    0.000    0.000    0.000    0.000 ops.py:5588(_assert_same_graph)
      470    0.001    0.000    0.004    0.000 ops.py:5603(_get_graph_from_inputs)
     1373    0.000    0.000    0.000    0.000 ops.py:563(value_index)
      759    0.001    0.000    0.011    0.000 ops.py:568(consumers)
      759    0.001    0.000    0.002    0.000 ops.py:578(<listcomp>)
        4    0.000    0.000    0.000    0.000 ops.py:5857(add_to_collections)
      291    0.000    0.000    0.001    0.000 ops.py:5968(__init__)
      291    0.001    0.000    0.012    0.000 ops.py:5982(__enter__)
     1326    0.002    0.000    0.017    0.000 ops.py:602(_as_tf_output)
      291    0.000    0.000    0.004    0.000 ops.py:6033(__exit__)
       12    0.000    0.000    0.001    0.000 ops.py:615(__repr__)
     2527    0.001    0.000    0.001    0.000 ops.py:619(__hash__)
       18    0.000    0.000    0.000    0.000 ops.py:623(__eq__)
       27    0.000    0.000    0.000    0.000 ops.py:82(__init__)
      318    0.000    0.000    0.001    0.000 ops.py:978(_TensorTensorConversionFunction)
       47    0.000    0.000    0.005    0.000 ops.py:995(convert_to_tensor)
        1    0.000    0.000    0.153    0.153 optimizers.py:177(get_updates)
        1    0.000    0.000    0.000    0.000 optimizers.py:187(<listcomp>)
        1    0.000    0.000    0.018    0.018 optimizers.py:188(<listcomp>)
        1    0.000    0.000    0.101    0.101 optimizers.py:69(get_gradients)
        1    0.000    0.000    0.000    0.000 os.py:720(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:796(encode)
       42    0.000    0.000    0.000    0.000 os.py:851(fsencode)
        8    0.000    0.000    0.000    0.000 parse.py:100(_coerce_args)
        4    0.000    0.000    0.000    0.000 parse.py:288(urlparse)
        4    0.000    0.000    0.000    0.000 parse.py:321(urlsplit)
        8    0.000    0.000    0.000    0.000 parse.py:89(_noop)
        3    0.000    0.000    0.000    0.000 posixpath.py:115(splitext)
        3    0.000    0.000    0.000    0.000 posixpath.py:128(splitdrive)
        3    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
        1    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
        3    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:61(isabs)
        2    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 py3k.py:37(asstr)
        1    0.000    0.000    0.000    0.000 py3k.py:94(is_pathlib_path)
     4855    0.001    0.000    0.008    0.000 pywrap_tensorflow_internal.py:1038(<lambda>)
     1524    0.001    0.000    0.003    0.000 pywrap_tensorflow_internal.py:1040(<lambda>)
     1524    0.004    0.000    0.010    0.000 pywrap_tensorflow_internal.py:1051(__init__)
     1807    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1058(<lambda>)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1656(TF_NewSessionOptions)
   422829    0.300    0.000    1.087    0.000 pywrap_tensorflow_internal.py:2124(Flatten)
     5460    0.004    0.000    0.006    0.000 pywrap_tensorflow_internal.py:39(_swig_setattr_nondynamic)
     5460    0.002    0.000    0.007    0.000 pywrap_tensorflow_internal.py:58(_swig_setattr)
     1524    0.002    0.000    0.002    0.000 pywrap_tensorflow_internal.py:62(_swig_getattr_nondynamic)
     1524    0.001    0.000    0.003    0.000 pywrap_tensorflow_internal.py:73(_swig_getattr)
      605    0.000    0.000    0.001    0.000 pywrap_tensorflow_internal.py:894(<lambda>)
      605    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:918(<lambda>)
     5234    0.005    0.000    0.007    0.000 random.py:220(_randbelow)
      870    0.009    0.000    0.026    0.000 random.py:280(sample)
     1048    0.000    0.000    0.000    0.000 random.py:342(uniform)
       23    0.000    0.000    0.000    0.000 registry.py:78(lookup)
       18    0.000    0.000    0.000    0.000 resource_variable_ops.py:102(_handle_graph)
        4    0.000    0.000    0.003    0.001 resource_variable_ops.py:1206(_dense_var_to_tensor)
        4    0.000    0.000    0.003    0.001 resource_variable_ops.py:1257(_dense_var_to_tensor)
        9    0.000    0.000    0.005    0.001 resource_variable_ops.py:1267(__init__)
        9    0.000    0.000    0.005    0.001 resource_variable_ops.py:1304(read_value)
        9    0.000    0.000    0.005    0.001 resource_variable_ops.py:1307(_read_variable_op)
        4    0.000    0.000    0.000    0.000 resource_variable_ops.py:1445(_ReadGrad)
        4    0.000    0.000    0.000    0.000 resource_variable_ops.py:1509(is_resource_variable)
        4    0.000    0.000    0.013    0.003 resource_variable_ops.py:220(__init__)
        4    0.000    0.000    0.013    0.003 resource_variable_ops.py:300(_init_from_args)
        2    0.000    0.000    0.000    0.000 resource_variable_ops.py:549(_assign_dependencies)
        4    0.000    0.000    0.003    0.001 resource_variable_ops.py:58(eager_safe_variable_handle)
       43    0.000    0.000    0.000    0.000 resource_variable_ops.py:586(dtype)
       18    0.000    0.000    0.000    0.000 resource_variable_ops.py:591(device)
        8    0.000    0.000    0.000    0.000 resource_variable_ops.py:596(graph)
      504    0.000    0.000    0.000    0.000 resource_variable_ops.py:601(name)
        4    0.000    0.000    0.000    0.000 resource_variable_ops.py:606(shape)
       34    0.000    0.000    0.000    0.000 resource_variable_ops.py:633(handle)
       16    0.000    0.000    0.011    0.001 resource_variable_ops.py:638(value)
      194    0.000    0.000    0.000    0.000 resource_variable_ops.py:646(_as_graph_element)
       12    0.000    0.000    0.000    0.000 resource_variable_ops.py:650(initializer)
        4    0.000    0.000    0.000    0.000 resource_variable_ops.py:662(constraint)
       20    0.000    0.000    0.013    0.001 resource_variable_ops.py:723(_read_variable_op)
       12    0.000    0.000    0.008    0.001 resource_variable_ops.py:821(_AsTensor)
       12    0.000    0.000    0.019    0.002 resource_variable_ops.py:843(_run_op)
       12    0.000    0.000    0.006    0.001 resource_variable_ops.py:858(is_initialized)
        1    0.000    0.000    0.002    0.002 resource_variable_ops.py:898(assign_add)
        9    0.000    0.000    0.005    0.001 resource_variable_ops.py:922(_lazy_read)
        8    0.000    0.000    0.010    0.001 resource_variable_ops.py:931(assign)
       42    0.009    0.000    0.171    0.004 saving.py:711(save_weights_to_hdf5_group)
       42    0.000    0.000    0.000    0.000 saving.py:721(<listcomp>)
      210    0.002    0.000    0.041    0.000 saving.py:874(save_attributes_to_hdf5_group)
      210    0.000    0.000    0.000    0.000 saving.py:891(<listcomp>)
      210    0.000    0.000    0.000    0.000 saving.py:906(<listcomp>)
      168    0.001    0.000    0.001    0.000 selections.py:147(__init__)
     1008    0.000    0.000    0.000    0.000 selections.py:163(shape)
      168    0.000    0.000    0.000    0.000 selections.py:168(nselect)
      168    0.000    0.000    0.002    0.000 selections.py:244(__init__)
